Category,Target,Issue / Count,Suggestion
값 완전성,Measurement_No,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,Chemical,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,Background,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,Temperature_C,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_640,결측 7 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_642,결측 7 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_644,결측 3 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_646,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_648,결측 2 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_650,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_652,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_654,결측 2 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_656,결측 3 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_658,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_660,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_662,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_664,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_666,결측 3 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_668,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_670,결측 2 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_672,결측 2 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_674,결측 2 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_676,결측 2 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_678,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_680,결측 2 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_682,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_684,결측 2 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_686,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_688,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_690,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_692,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_694,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_696,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_698,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_700,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_702,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_704,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_706,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_708,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_710,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_712,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_714,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_716,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_718,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_720,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_722,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_724,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_726,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_728,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_730,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_732,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_734,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_736,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_738,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_740,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_742,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_744,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_746,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_748,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_750,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_752,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_754,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_756,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_758,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_760,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_762,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_764,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_766,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_768,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_770,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_772,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_774,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_776,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_778,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_780,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_782,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_784,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_786,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_788,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_790,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_792,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_794,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_796,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_798,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_800,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_802,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_804,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_806,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_808,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_810,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_812,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_814,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_816,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_818,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_820,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_822,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_824,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_826,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_828,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_830,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_832,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_834,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_836,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_838,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_840,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_842,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_844,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_846,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_848,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_850,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_852,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_854,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_856,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_858,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_860,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_862,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_864,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_866,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_868,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_870,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_872,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_874,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_876,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_878,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_880,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_882,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_884,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_886,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_888,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_890,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
