Category,Target,Issue / Count,Suggestion
값 완전성,WN_1152,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1154,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1156,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1158,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1160,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1162,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1164,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1166,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1168,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1170,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1172,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1174,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1176,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1178,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1180,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1182,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1184,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1186,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1188,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1190,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1192,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1194,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1196,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1198,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1200,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1202,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1204,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1206,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1208,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1210,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1212,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1214,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1216,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1218,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1220,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1222,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1224,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1226,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1228,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1230,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1232,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1234,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1236,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1238,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1240,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1242,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1244,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1246,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1248,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1250,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1252,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1254,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1256,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1258,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1260,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1262,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1264,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1266,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1268,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1270,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1272,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1274,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1276,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1278,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1280,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1282,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1284,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1286,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1288,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1290,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1292,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1294,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1296,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1298,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1300,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1302,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1304,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1306,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1308,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1310,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1312,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1314,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1316,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1318,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1320,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1322,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1324,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1326,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1328,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1330,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1332,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1334,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1336,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1338,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1340,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1342,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1344,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1346,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1348,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1350,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1352,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1354,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1356,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1358,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1360,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1362,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1364,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1366,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1368,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1370,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1372,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1374,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1376,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1378,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1380,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1382,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1384,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1386,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1388,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1390,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1392,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1394,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1396,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1398,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
값 완전성,WN_1400,결측 1 / 100,"해당 컬럼의 결측값을 적절한 값으로 채우거나, 불필요한 행은 제거하는 것을 고려하세요."
레코드 완전성,전체 행,"완전 빈 행 1개, 예시 인덱스: [36]",완전히 비어 있는 레코드는 제거하거나 필요한 데이터를 입력하는 것이 좋습니다.
의미 유효성,Chemical,"허용값 외 1개, 예시: [nan]","허용된 코드/값(valid list)을 기준으로 데이터 값을 정제하거나, 필요 시 규칙의 허용 목록을 갱신하세요."
의미 유효성,Background,"허용값 외 1개, 예시: [nan]","허용된 코드/값(valid list)을 기준으로 데이터 값을 정제하거나, 필요 시 규칙의 허용 목록을 갱신하세요."
범위 유효성,Temperature_C,"범위(-50, 50) 밖 값 5개, 예시: ['67.0', '68.0', '67.0', '65.0', '63.0']","데이터 입력 오류(단위, 오타 등)를 확인하고, 정상적인 범위로 보정하거나 잘못된 레코드를 제거하세요."
